lockitver|DO NOT DELETE THIS LINE! Tradução PTBR - 2015-2021 - by Cláudio Vieira e Evandro Neto
trp_multiplayer_profile_troop_male|perfil multiplayer masculino
trp_multiplayer_profile_troop_male_pl|perfil multiplayer masculino
trp_multiplayer_profile_troop_female|perfil multiplayer feminino
trp_multiplayer_profile_troop_female_pl|perfil multiplayer feminino
trp_temp_troop|Temp Troop
trp_temp_troop_pl|Temp Troop
trp_find_item_cheat|encontrar item de trapaça
trp_find_item_cheat_pl|encontrar item de trapaça
trp_random_town_sequence|Sequência aleatória de cidades
trp_random_town_sequence_pl|Sequência aleatória de cidades
trp_tournament_participants|Participantes do Torneio
trp_tournament_participants_pl|Participantes do Torneio
trp_tutorial_maceman|Maceiro
trp_tutorial_maceman_pl|Maceiro
trp_tutorial_archer|Arqueiro
trp_tutorial_archer_pl|Arqueiro
trp_tutorial_swordsman|Espadachim
trp_tutorial_swordsman_pl|Espadachim
trp_novice_fighter|Lutador Novato
trp_novice_fighter_pl|Lutadores Novatos
trp_regular_fighter|Lutador Regular
trp_regular_fighter_pl|Lutadores Regulares
trp_veteran_fighter|Lutador Veterano
trp_veteran_fighter_pl|Lutadores Veteranos
trp_champion_fighter|Lutador Campeão
trp_champion_fighter_pl|Lutadores Campeões
trp_arena_training_fighter_1|Lutador Novato
trp_arena_training_fighter_1_pl|Lutadores Novatos
trp_arena_training_fighter_2|Lutador Não Treinado
trp_arena_training_fighter_2_pl|Lutadores Não Treinados
trp_arena_training_fighter_3|Lutador Treinado
trp_arena_training_fighter_3_pl|Lutadores Treinados
trp_arena_training_fighter_4|Lutador Mercenário
trp_arena_training_fighter_4_pl|Lutadores Mercenários
trp_arena_training_fighter_5|Lutador Mercenário
trp_arena_training_fighter_5_pl|Lutadores Mercenários
trp_arena_training_fighter_6|Guerreiro Veterano
trp_arena_training_fighter_6_pl|Guerreiros Veteranos
trp_arena_training_fighter_7|Veterano Experiente
trp_arena_training_fighter_7_pl|Veteranos Experientes
trp_arena_training_fighter_8|Lutador Veterano
trp_arena_training_fighter_8_pl|Lutadores Veteranos
trp_arena_training_fighter_9|Lutador Campeão
trp_arena_training_fighter_9_pl|Lutadores Campeões
trp_arena_training_fighter_10|Lutador Campeão
trp_arena_training_fighter_10_pl|Lutadores Campeões
trp_cattle|Gado
trp_cattle_pl|Gado
trp_farmer|Agricultor
trp_farmer_pl|Agricultores
trp_townsman|Plebeu
trp_townsman_pl|Plebeus
trp_refugee|Refugiada
trp_refugee_pl|Refugiadas
trp_peasant_woman|Camponesa
trp_peasant_woman_pl|Camponesas
trp_follower_woman|Iniciada
trp_follower_woman_pl|Iniciadas
trp_hunter_woman|Escudeira
trp_hunter_woman_pl|Escudeiras
trp_fighter_woman|Mulher das Armas
trp_fighter_woman_pl|Mulheres das Armas
trp_sword_sister|Irmã de Espada
trp_sword_sister_pl|Irmãs de Espada
trp_manhunter|Caçador de Recompensas
trp_manhunter_pl|Caçador de Recompensas
trp_slave_driver|Escravagista
trp_slave_driver_pl|Escravagistas
trp_slave_hunter|Caçador de Escravos
trp_slave_hunter_pl|Caçadores de Escravos
trp_slave_crusher|Torturador de Escravos
trp_slave_crusher_pl|Torturadores de Escravos
trp_slaver_chief|Chefe Escravagista
trp_slaver_chief_pl|Chefes Escravagistas
trp_watchman|Vigia
trp_watchman_pl|Vigias
trp_levy|Recruta
trp_levy_pl|Recrutas
trp_mercenary_footman|Soldado Raso Mercenário
trp_mercenary_footman_pl|Soldados Rasos Mercenários
trp_mercenary_pikeman|Piqueiro Mercenário
trp_mercenary_pikeman_pl|Piqueiros Mercenários
trp_reislaufer|Reislaufer
trp_reislaufer_pl|Reislaufer
trp_mercenary_swordsman|Espadachim Mercenário
trp_mercenary_swordsman_pl|Espadachins Mercenários
trp_hired_blade|Espada Contratada
trp_hired_blade_pl|Espadas Contratadas
trp_landsknecht|Landsknecht
trp_landsknecht_pl|Landsknechte
